jigyoshaShubetsu,varchar,RString,,,,,jigyoshaShubetsu,A
jigyoshaNo,varchar,RString,,,,,jigyoshaNo,A
yukoKaishiYMD,UDD015YMD,FlexibleDate,,,,,yukoKaishiYMD,A
yukoShuryoYMD,UDD015YMD,FlexibleDate,,,,,yukoShuryoYMD,A
kannaiKangaiKubun,bpchar,RString,,,,,kannaiKangaiKubun,A
jigyoshaMeisho,UDD042AtenaMeisho,AtenaMeisho,,,,,jigyoshaMeisho,A
jigyoshaKanaMeisho,UDD043AtenaKanaMeisho,AtenaKanaMeisho,,,,,jigyoshaKanaMeisho,A
yubinNo,UDD003YubinNo,YubinNo,,,,,yubinNo,A
jigyoshaJusho,varchar,RString,,,,,jigyoshaJusho,A
jigyoshaKanaJusho,varchar,RString,,,,,jigyoshaKanaJusho,A
telNo,UDD026TelNo,TelNo,,,,,telNo,A
faxNo,UDD026TelNo,TelNo,,,,,faxNo,A
idoJiyuCode,varchar,RString,,,,,idoJiyuCode,A
idoYMD,UDD015YMD,FlexibleDate,,,,,idoYMD,A
daihyoshaMeisho,UDD042AtenaMeisho,AtenaMeisho,,,,,daihyoshaMeisho,A
daihyoshaKanaMeisho,UDD043AtenaKanaMeisho,AtenaKanaMeisho,,,,,daihyoshaKanaMeisho,A
yakushoku,varchar,RString,,,,,yakushoku,A
biko,varchar,RString,,,,,biko,A
jigyoKaishiYMD,UDD015YMD,FlexibleDate,,,,,jigyoKaishiYMD,A
jigyoKyushiYMD,UDD015YMD,FlexibleDate,,,,,jigyoKyushiYMD,A
jigyoHaishiYMD,UDD015YMD,FlexibleDate,,,,,jigyoHaishiYMD,A
jigyoSaikaiYMD,UDD015YMD,FlexibleDate,,,,,jigyoSaikaiYMD,A
